,,,Appling,Atkinson,Bacon,Baker,Baldwin,Banks,Barrow,Bartow,Ben Hill,Berrien,Bibb,Bleckley,Brantley,Brooks,Bryan,Bulloch,Burke,Butts,Calhoun,Camden,Candler,Carroll,Catoosa,Charlton,Chatham,Chattahoochee,Chattooga,Cherokee,Clarke,Clay,Clayton,Clinch,Cobb,Coffee,Colquitt,Columbia,Cook,Coweta,Crawford,Crisp,Dade,Dawson,Decatur,DeKalb,Dodge,Dooly,Dougherty,Douglas,Early,Echols,Effingham,Elbert,Emanuel,Evans,Fannin,Fayette,Floyd,Forsyth,Franklin,Fulton,Gilmer,Glascock,Glynn,Gordon,Grady,Greene,Gwinnett,Habersham,Hall,Hancock,Haralson,Harris,Hart,Heard,Henry,Houston,Irwin,Jackson,Jasper,Jeff Davis,Jefferson,Jenkins,Johnson,Jones,Lamar,Lanier,Laurens,Lee,Liberty,Lincoln,Long,Lowndes,Lumpkin,Macon,Madison,Marion,McDuffie,McIntosh,Meriwether,Miller,Mitchell,Monroe,Montgomery,Morgan,Murray,Muscogee,Newton,Oconee,Oglethorpe,Paulding,Peach,Pickens,Pierce,Pike,Polk,Pulaski,Putnam,Quitman,Rabun,Randolph,Richmond,Rockdale,Schley,Screven,Seminole,Spalding,Stephens,Stewart,Sumter,Talbot,Taliaferro,Tattnall,Taylor,Telfair,Terrell,Thomas,Tift,Toombs,Towns,Treutlen,Troup,Turner,Twiggs,Union,Upson,Walker,Walton,Ware,Warren,Washington,Wayne,Webster,Wheeler,White,Whitfield,Wilcox,Wilkes,Wilkinson,Worth,
Anax longipes,Comet Darner,ANALON,X,,,,X,,,X,,,X,,,,X,X,X,,,,X,,,,X,,X,X,X,,,,X,,,,,,,,,,,X,,,,,,,X,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,X,X,X,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,X,,X,X,,,,,,X,,,,,,,X,,,,,,,X,,,,,,,31
Basiaeschna janata,Springtime Darner,BASJAN,,,,,,,,X,,,X,,,,,,X,,,,,,X,,,,X,X,X,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,X,,,X,,,,,X,,,,,,,X,,,,,X,,,,,,,,,,,,,,,X,,,X,,X,X,,,,,X,,,,X,,,,,,,X,X,,,,,,,,,,,X,,,,,X,X,,,,,,X,X,,,,,,,,X,,,,,,29
Boyeria grafiana,Ocellated Darner,BOYGRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,6
Boyeria vinosa,Fawn Darner,BOYVIN,,,,,X,,,,,,X,,X,,,,X,,,,,X,X,,,X,X,X,X,,,,X,,,X,,X,,,,,X,,,,,,X,,X,,X,,X,,X,X,,X,X,,,X,,,X,X,,,X,,,X,,X,,,X,,X,,,X,,,,,,,,,X,,,,X,,X,,,,,,X,X,,,X,X,,,,,X,,,X,X,,X,X,,,,,X,,,X,,,,,,,,X,X,,X,,,X,X,,,,,,,,,X,,,,,,51
Coryphaeschna ingens,Regal Darner,CORING,,,,X,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,X,,,X,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,14
Epiaeschna heros,Swamp Darner,EPIHER,X,,,X,X,,,X,,,X,,X,,,,X,,X,,X,,X,X,X,,,X,X,,,X,X,X,,X,,,,,X,,,X,,X,X,,X,,X,,,X,,,X,,,X,,,X,,,,X,,,,,X,,X,,,,,X,,,,,X,,,X,,X,,X,X,X,,X,,,X,X,,,X,,X,X,,,,,,,,,X,X,,X,,,,X,X,,X,,,,,,,,X,,,,,,X,X,,,,X,,,X,,X,,,X,,,X,,,,X,,59
Gomphaeschna antilope,Taper-tailed Darner,GOMANT,,,,,X,,,,,,X,,,,,,X,,,X,,,,X,,,,,X,,,,,X,,,,X,,,,,,X,,,,,,,,X,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,18
Gomphaeschna furcillata,Harlequin Darner,GOMFUR,,,,,,,,,,,X,,X,,,,X,,,,,,,,,,X,,,,,,X,X,,,,,X,,,,,,,,,,X,,X,,,,,,X,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,17
Gynacantha nervosa,Twilight Darner,GYNNER,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,6
Nasiaeschna pentacantha,Cyrano Darner,NASPEN,,,,X,,,,,,,X,,,,,,X,,,,,X,,X,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,X,,,,X,,,,,,X,,,,,X,,X,,,,,,,,,X,,,,,,,,X,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,X,,,,,,,,,23
Triacanthagyna trifida,Phantom Darner,TRITRI,,,X,,,,,,,,,,X,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,9
Aphylla williamsoni,Two-striped Forceptail,APHWIL,,,,,,,,,,X,X,,,,X,X,,,,,,,,,X,,,X,X,,,,,,X,,,X,,X,,,X,X,X,,,,X,,,,,,,,X,,,X,,,,,X,X,X,,,X,,X,,,,X,,,X,,,X,X,X,X,,X,,X,,X,X,,,,,,,,X,X,X,,,,X,,,,,,,,,,,,,,,X,X,,X,X,,,,,X,,,,,X,X,,,,,,,,,X,,,,,,,,,,,X,,,,44
Arigomphus pallidus,Gray-green Clubtail,ARIPAL,,,,X,,,,,,,,,,,X,,X,,,,,,,,X,,,,,,,X,,X,,,,,,,,,X,,,,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,17
Arigomphus villosipes,Unicorn Clubtail,ARIVIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,3
Dromogomphus armatus,Southeastern Spinyleg,DROARM,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,8
Dromogomphus spinosus,Black-shouldered Spinyleg,DROSPI,,,,X,X,,,X,,,X,,,,,X,X,,X,,,,X,,,,X,X,,,,,X,,,X,,,X,X,X,X,X,,,,,X,X,,,,X,,,,X,,,,X,,,X,X,,X,,,X,X,X,,,,,,,X,,X,X,,X,,,X,X,,X,,,,,X,,X,,X,,,X,,,X,X,,,,X,,X,,,X,,,,X,X,X,X,,X,,,X,,,X,,X,,X,,,,,X,X,X,,X,,X,X,,,X,,,,,X,X,,X,X,,64
Dromogomphus spoliatus,Flag-tailed Spinyleg,DROSPO,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
Erpetogomphus designatus,Eastern Ringtail,ERPDES,,,,,X,,,,,,X,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,X,,,,X,,,,,,,,,,,X,,,,X,,,,,,,,X,,,,,,,,X,,,,,,,,X,,X,,,,,,X,,,,,X,,X,,,,,,,,,,,,,,X,19
Gomphurus dilatatus,Blackwater Clubtail,GOMDIL,,,,,X,,,X,,,X,,X,,X,X,X,,,,,,,,,,,X,X,,,,,,,X,,,,,,,X,,,,,,X,X,,,,,,,X,,,,,,,X,,X,X,,X,,,,,,,X,,,,X,,,,,,,,,,,X,,,,X,,,,X,,,X,,,X,,,,X,,,,,,,,,,X,,X,X,X,,,,,,,,,X,,X,,,,,,,,,,,X,,,,,,X,,,,,X,,,,35
Gomphurus hybridus,Cocoa Clubtail,GOMHYB,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,X,,,,,X,,,,,,,,,,,,,X,X,,,,X,,,X,,,,X,,,,,,,,,,,X,X,,X,,X,,,,,,,,,,,,,,,X,,,,,,,,,,X,X,X,,,,X,,,,,X,,X,,,,,,X,,,,,,,,,25
Gomphurus lineatifrons,Splendid Clubtail,GOMLIN,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,10
Gomphurus vastus,Cobra Clubtail,GOMVAS,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,X,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,X,,X,,,,,X,,,,,,,,,,,,,,,13
Hagenius brevistylus,Dragonhunter,HAGBRE,,,,X,,,,,,,,,,,X,,X,X,,,,X,X,,,,X,X,X,,,,,,,,,,,,X,,X,X,,,,,,,,,,X,X,,X,,,,X,,,X,,,X,X,,X,X,,,,,,,,,X,,X,,X,,,,,,,,,,,,,,,X,,,X,,,X,,,,X,,,,,X,X,,,,X,,X,X,,,,,,,,,,X,,,,,,,X,,,,X,X,X,,,,X,,,,,,,,,,,39
Hylogomphus adelphus,Moustached Clubtail,GOMADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Hylogomphus apomyius,Banner Clubtail,GOMAPO,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,X,,,,,,,,,,,,X,,X,,X,,,,,,,,,X,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,15
Hylogomphus geminatus,Twin-striped Clubtail,GOMGEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Hylogomphus parvidens,Piedmont Clubtail,GOMPAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,9
Hylogomphu) viridifrons,Green-faced Clubtail,GOMVIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Lanthus vernalis,Southern Pygmy Clubtail,LANVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,X,,,,,,8
Ophiogomphus edmundo,Edmund's Clubtail,OPHEDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,3
Ophiogomphus howei,Pygmy Snaketail,OPHHOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Ophiogomphus incurvatus,Appalachian Snaketail,OPHINC,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,X,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,11
Ophiogomphus mainensis,Maine Snaketail,OPHMAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Phanogomphus australis,Clearlake Clubtail,GOMAUS,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,7
Phanogomphus cavillaris,Sandhill Clubtail,GOMCAV,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Phanogomphus diminutus,Diminutive Clubtail,GOMDIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Phanogomphus exilis,Lancet Clubtail,GOMEXI,,X,,,X,,,X,,,X,,,,,,,X,,,,X,X,,,,X,X,X,,,,X,,X,X,X,X,X,,X,X,,,,,,,X,,,,X,,X,,X,X,X,X,X,,,,,,X,X,,,,X,,X,,X,,X,X,,X,,X,X,,X,,,,,X,,X,,,,,,X,,,X,,X,X,,,,,,X,,,X,,,X,,X,X,X,X,,,,,,X,,X,X,,X,X,X,,,,X,,,,X,X,,X,,,,X,,,,X,,,X,X,,64
Phanogomphus lividus,Ashy Clubtail,GOMLIV,,,,,X,,,X,,,X,X,,,,,X,,,,,,X,,,,X,X,X,,,,X,,,X,,X,X,,X,X,,X,,,,,X,,,,,,X,,X,,X,X,,,,,X,X,X,X,,,,X,,,,,,,X,,,X,,X,,,,,,,,,X,,,X,,,X,,,X,,,X,,,,X,,,,,,,,,,X,,X,X,X,,X,,,X,,X,,,X,,X,,,,X,X,X,,,X,,X,,,,,,,,X,X,,X,,,52
Phanogomphus minutus,Cypress Clubtail,GOMMIN,X,X,,,,,,,X,X,,,X,,X,,X,,X,,X,,,X,,,,,,,,X,,,,,X,,,,,,,,,,,,X,X,X,,X,X,,,,,,,,,,,X,,X,,,,,,,,,X,,,X,,,X,X,,,X,X,,,,X,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,X,,X,,X,,,,X,,X,,,X,,,,,,,,X,,,,X,,,,,37
Phanogomphus quadricolor,Rapids Clubtail,GOMQUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Progomphus alachuensis,Tawny Sanddragon,PROALA,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Progomphus obscurus,Common Sanddragon,PROOBS,,,,,X,X,,,,X,X,,,,X,X,X,X,,,,,,X,,,X,X,X,X,,,,X,,X,X,X,,,,X,X,X,,,,,X,X,X,X,X,X,,X,X,,X,X,X,,,,X,,X,X,X,X,X,,,,,X,,X,X,,,,X,X,,,,,,,,X,,X,X,X,X,,X,,,X,X,,X,,X,X,X,X,,X,X,X,,,X,,X,,X,X,,,,,,X,,X,X,X,X,X,,X,X,X,,X,X,,X,,X,,,X,X,,X,,,X,,,,,,79
Stenogomphus consanguis,Cherokee Clubtail,GOMCON,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,5
Stenogomphus rogersi,Sable Clubtail,GOMROG,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,X,,,,X,X,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,X,,,,,,13
Stylogomphus albistylus,Eastern Least Clubtail,STYALB,,,,,,,,X,,,,,,,,,,,,,,,X,,,,X,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,,,X,,,X,,,,,,,,,,,,,,,,,X,,,,,X,,X,,,,,,,,X,,,,,,18
Stylurus amnicola,Riverine Clubtail,STYAMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Stylurus ivae,Shining Clubtail,STYIVA,,,,,,,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,6
Stylurus laurae,Laura's Clubtail,STYLAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,9
Stylurus notatus,Elusive Clubtail,STYNOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Stylurus plagiatus,Russet-tipped Clubtail,STYPLA,X,,,,X,,,,,,,,,,X,X,X,,,,,X,,X,,,,X,X,X,X,,,,,,,,,,,,,X,,X,X,,X,,,,,,,,X,,,X,,,,,,X,,,,,,X,,X,,X,,,,,,,,,,,,X,,,X,,,X,,,,,X,,,X,,,,X,,,,,,,,,,,,,,,X,X,,,,,,,,,,X,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,32
Stylurus scudderi,Zebra Clubtail,STYSCU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,3
Stylurus spiniceps,Arrow Clubtail,STYSPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,7
Cordulegaster bilineata,Brown Spiketail,CORBIL,,,,,X,,,X,,,,,,,,,X,,,,,,X,,,,X,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,X,,X,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,X,X,,,,,,,,X,,,,,,,,,,,,,,X,,X,,,,,,,,X,,,,,,19
Cordulegaster erronea,Tiger Spiketail,CORERR,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,,,,,,,X,,,,,X,,X,,,,,,,,X,,,,,,13
Cordulegaster maculata,Twin-spotted Spiketail,CORMAC,,,,,,,,X,,,X,,,,,,X,,,,,,X,,,,X,X,X,,,,X,,,,,,,,,X,,,,,,,X,,,,X,X,X,,X,,,X,X,,,,,X,,X,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,X,X,,,,,,,,,X,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,X,,,,,,,,X,X,,X,,,32
Cordulegaster obliqua,Arrowhead Spiketail,COROBL,,,,,,,,,,,X,,,,,X,,,,,,,X,,X,,X,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,X,,,,X,,,,,,,,X,,,,,,,,,,,X,,,X,,,,,,,,,,,,X,,,,,,,,,,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,22
Cordulegaster sayi,Say's Spiketail,CORSAY,,,,,,,,,,,,,,,,,,,,X,X,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,X,,,,,,,,,,,,,X,,,,,,,,,12
Didymops transversa,Stream Cruiser,DIDTRA,,X,,,X,,,X,,,X,X,,X,,,,X,,,,,X,X,,X,X,X,X,,,,X,,,X,X,X,X,,X,,X,X,,,X,,X,,X,,X,X,X,,X,,,X,X,,,,,,X,X,,,,X,,,,,,X,X,,,,X,X,,,,X,,,X,,X,,,,,X,X,,,X,,X,X,X,X,,,,,,X,,,,,,X,,X,X,,,,,,,,,,X,X,,,X,,X,X,,,,,X,X,,,,,,,,,,X,,,,,59
Macromia alleghaniensis,Allegheny River Cruiser,MACALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,5
Macromia illinoiensis,Swift River Cruiser,MACILL,X,,,,X,,,,,,X,,,,,,X,,,,,,,X,,X,,X,X,X,,X,,,,,,,,,X,,X,,,,X,,X,,,,,,,,X,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,X,X,,,,,,,X,,,,X,,,X,X,,X,X,,,,,,,X,,,,,,X,,X,X,,,,,,,,X,,X,,X,,,,,,,,,X,,X,,,,,,X,,,,,,X,X,,37
Macromia margarita,Mountain River Cruiser,MACMAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Macromia taeniolata,Royal River Cruiser,MACTAE,X,,,,,,,X,,,X,,,,,,X,,,,X,,,,,,,,X,,X,,,,,,,,,,,,X,,,,,,X,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,X,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,X,,,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,X,X,,26
Epitheca (Epicordulia) princeps,Prince Baskettail,EPIPRI,,,,,X,,,,,,X,,,X,,X,X,,,,,X,X,,,,,,X,,,,X,,,X,X,,,,,,X,,,,X,X,X,,,,,,,X,X,,,,,,,X,,,X,X,X,X,,,,,,,,,X,,,,,X,,,X,X,,X,X,,,,,,X,,X,,,X,,,,,,,X,,,X,,,X,,X,,X,,X,X,,,,,X,,X,,X,X,,,,,,,X,,,,,X,X,X,X,,X,,X,,,,,,,,,49
